--- Sheet: Datos ---
[DATOS DEL PEDIDO]	[Pedido]	[None]	[None]	[None]	[ ]	[None]	[None]	[None]	[None]
[ACRILI2807P120]	[ACR ACUARIO]	[120]	[ACR ]	[ ACUARIO ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2051P120]	[ACR ADMIRAL]	[120]	[ACR]	[ADMIRAL]	[None]	[None]	[None]	[None]	[None]
[ACRILI2051P153]	[ACR ADMIRAL]	[153]	[ACR]	[ADMIRAL]	[None]	[None]	[None]	[None]	[None]
[ACRILI3012P120]	[ACR AFRICA]	[120]	[ACR ]	[ AFRICA ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2562P120]	[ACR ALABAMA]	[120]	[ACR ]	[ALABAMA ]	[None]	[None]	[None]	[None]	[None]
[ACRILI8157P120]	[ACR ALABASTRO]	[120]	[ACR ]	[ ALABASTRO ]	[None]	[None]	[None]	[None]	[None]
[ACRILI1472P120]	[ACR ALAMO]	[120]	[ACR ]	[ALAMO ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2819P120]	[ACR ALOE]	[120]	[ACR ]	[ ALOE ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2031P120]	[ACR ALSACIA]	[120]	[ACR ]	[ALSACIA ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2013P120]	[ACR AMARILLO]	[120]	[ACR ]	[AMARILLO  ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2015P120]	[ACR AMARILLO N]	[120]	[ACR ]	[AMARILLO N ]	[None]	[None]	[None]	[None]	[None]
[ACRILI3606P120]	[ACR AMBAR]	[120]	[ACR ]	[ AMBAR ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2640P120]	[ACR ANAPURNA]	[120]	[ACR ]	[ANAPURNA ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2012P120]	[ACR ANETO]	[120]	[ACR ]	[ANETO ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2024P120]	[ACR ANIS]	[120]	[ACR ]	[ANIS ]	[None]	[None]	[None]	[None]	[None]
[ACRILI8488P120]	[ACR ANTRACITA]	[120]	[ACR ]	[ ANTRACITA ]	[None]	[None]	[None]	[None]	[None]
[ACRILI1480P120]	[ACR APRICOT]	[120]	[ACR ]	[APRICOT ]	[None]	[None]	[None]	[None]	[None]
[ACRILI2274P120]	[ACR ARENA]	[120]	[ACR ]	[ARENA ]	[None]	[None]	[None]	[None]	[None]
--- Sheet: Cálculos de escuadrado ---
[None]	[None]	[Cálculo do escuadro]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[Semiperímetro]	[None]	[Área]	[None]	[Altura]	[None]	[Holgura]	[None]
[1]	[Triángulo 1:]	[0 (F: =(Datos!C$20+Datos!C$26+Datos!C$23)/2)]	[None]	[0 (F: =SQRT(C3*(C3-Datos!C$20)*(C3-Datos!C$26)*(C3-Datos!C$23)))]	[None]	[#DIV/0! (F: =2*E3/Datos!C$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!C$23^2-G3^2))]	[None]
[None]	[Triángulo 2:]	[0 (F: =(Datos!C$20+Datos!C$27+Datos!C$24)/2)]	[None]	[0 (F: =SQRT(C4*(C4-Datos!C$20)*(C4-Datos!C$27)*(C4-Datos!C$24)))]	[None]	[#DIV/0! (F: =2*E4/Datos!C$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!C$24^2-G4^2))]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[2]	[Triángulo 1:]	[0 (F: =(Datos!G$20+Datos!G$26+Datos!G$23)/2)]	[None]	[0 (F: =SQRT(C7*(C7-Datos!G$20)*(C7-Datos!G$26)*(C7-Datos!G$23)))]	[None]	[#DIV/0! (F: =2*E7/Datos!G$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!G$23^2-G7^2))]	[None]
[None]	[Triángulo 2:]	[0 (F: =(Datos!G$20+Datos!G$27+Datos!G$24)/2)]	[None]	[0 (F: =SQRT(C8*(C8-Datos!G$20)*(C8-Datos!G$27)*(C8-Datos!G$24)))]	[None]	[#DIV/0! (F: =2*E8/Datos!G$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!G$24^2-G8^2))]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[2]	[Triángulo 1:]	[0 (F: =(Datos!K$20+Datos!K$26+Datos!K$23)/2)]	[None]	[0 (F: =SQRT(C11*(C11-Datos!K$20)*(C11-Datos!K$26)*(C11-Datos!K$23)))]	[None]	[#DIV/0! (F: =2*E11/Datos!K$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!K$23^2-G11^2))]	[None]
[None]	[Triángulo 2:]	[0 (F: =(Datos!K$20+Datos!K$27+Datos!K$24)/2)]	[None]	[0 (F: =SQRT(C12*(C12-Datos!K$20)*(C12-Datos!K$27)*(C12-Datos!K$24)))]	[None]	[#DIV/0! (F: =2*E12/Datos!K$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!K$24^2-G12^2))]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[2]	[Triángulo 1:]	[0 (F: =(Datos!O$20+Datos!O$26+Datos!O$23)/2)]	[None]	[0 (F: =SQRT(C15*(C15-Datos!O$20)*(C15-Datos!O$26)*(C15-Datos!O$23)))]	[None]	[#DIV/0! (F: =2*E15/Datos!O$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!O$23^2-G15^2))]	[None]
[None]	[Triángulo 2:]	[0 (F: =(Datos!O$20+Datos!O$27+Datos!O$24)/2)]	[None]	[0 (F: =SQRT(C16*(C16-Datos!O$20)*(C16-Datos!O$27)*(C16-Datos!O$24)))]	[None]	[#DIV/0! (F: =2*E16/Datos!O$20)]	[None]	[#DIV/0! (F: =SQRT(Datos!O$24^2-G16^2))]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
--- Sheet: Descontos ---
[1]	[None]	[None]	[None]	[00000]	[00010]	[00100-Non existe]	[00110]	[00200]	[00210]
[2]	[None]	[None]	[Modelo]	[110]	[None]	[None]	[None]	[None]	[None]
[3]	[None]	[None]	[Cofre]	[Cofre]	[None]	[None]	[None]	[None]	[None]
[4]	[None]	[None]	[Guía]	[Sin guía]	[None]	[Guía pequena]	[None]	[Guía (sin SWBS)]	[None]
[5]	[Nomenclatura BAT]	[Nomenclatura TGM]	[Mecanismo]	[Máquina]	[Motor]	[Máquina]	[Motor]	[Máquina]	[Motor]
[6]	[Telón]	[Frente]	[None]	[9]	[9]	[x]	[5.2]	[9.7]	[8.5]
[7]	[None]	[Caída]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[8]	[Cofre y tapa]	[Cofre]	[None]	[1.4]	[1.4]	[x]	[1.4]	[1.4]	[1.4]
[9]	[Tubo enrollador]	[Tubo enrolle]	[None]	[15.8]	[14.8]	[x]	[14.6]	[15.5]	[14.8]
[10]	[Terminal de caída]	[Tubo carga]	[None]	[13.2]	[13.2]	[x]	[9.4]	[14.6]	[13.4]
[11]	[Lastre]	[Lastre]	[None]	[26.2]	[26.2]	[x]	[22.4]	[27.6]	[26.4]
[12]	[Guía compensación pared]	[None]	[None]	[x]	[x]	[x]	[x]	[11.2]	[11.2]
[13]	[Guía compensación techo]	[None]	[None]	[x]	[x]	[x]	[x]	[11.4]	[11.4]
[14]	[Perfil de guía pared]	[None]	[None]	[12]	[12]	[x]	[12]	[12]	[12]
[15]	[Perfil de guía techo]	[None]	[None]	[12.2]	[12.2]	[x]	[12.2]	[12.2]	[12.2]
[16]	[Perfil guía interior ZIP Pared]	[None]	[None]	[None]	[None]	[None]	[None]	[12]	[12]
[17]	[Perfil guía interior ZIP Techo]	[None]	[None]	[None]	[None]	[None]	[None]	[12.2]	[12.2]
[18]	[Terminal compensador]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
--- Sheet: Escandallo ---
[OF]	[ARTICULO]	[CANTIDAD]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[#N/A (F: =INDEX('M TELAS'!A:A,MATCH(Datos!C8,'M TELAS'!B:B,0)))]	[0 (F: =IFERROR('Medidas Toldo 1'!G9,0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 1]	[0 (F: =IF(A4<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A25),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 2]	[0 (F: =IF(A5<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A26),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 3]	[0 (F: =IF(A6<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A27),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 4]	[0 (F: =IF(A7<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A28),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 5]	[0 (F: =IF(A8<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A29),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 6]	[0 (F: =IF(A9<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A30),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 7]	[0 (F: =IF(A10<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A31),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 8]	[0 (F: =IF(A11<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A32),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 9]	[0 (F: =IF(A12<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A33),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 10]	[0 (F: =IF(A13<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A34),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 11]	[0 (F: =IF(A14<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A35),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 12]	[0 (F: =IF(A15<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A36),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 13]	[0 (F: =IF(A16<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A37),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 14]	[0 (F: =IF(A17<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A38),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 15]	[0 (F: =IF(A18<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A39),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 16]	[0 (F: =IF(A19<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A40),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[0 (F: =Datos!$C$19)]	[Pieza 17]	[0 (F: =IF(A20<>0,HLOOKUP('Cálculos de medidas'!$C$2,Descontos!$E$1:$AA$47,Descontos!A41),0))]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
--- Sheet: Cálculos de medidas ---
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
